

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 30 14:28:00 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  2874  03A1  0492               	iorwf	18,f	;volatile
  2875                           
  2876                           ;system.c: 55: T2CONbits.TMR2ON = 1;
  2877  03A2  1512               	bsf	18,2	;volatile
  2878  03A3                     l68:	
  2879                           ;system.c: 56: while(PIR1bits.TMR1IF);
  2880                           
  2881  03A3  180C               	btfsc	12,0	;volatile
  2882  03A4  2BA3               	goto	l68
  2883                           
  2884                           ;system.c: 57: TRISCbits.TRISC5 = 0;
  2885  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2886  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2887  03A7  1287               	bcf	7,5	;volatile
  2888                           
  2889                           ;system.c: 60: T1CON = 0;
  2890  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2891  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2892  03AA  0190               	clrf	16	;volatile
  2893                           
  2894                           ;system.c: 61: T1CONbits.T1CKPS0 = 1;
  2895  03AB  1610               	bsf	16,4	;volatile
  2896                           
  2897                           ;system.c: 62: T1CONbits.T1CKPS1 = 1;
  2898  03AC  1690               	bsf	16,5	;volatile
  2899                           
  2900                           ;system.c: 69: TMR1H = 0xE7;
  2901  03AD  30E7               	movlw	231
  2902  03AE  008F               	movwf	15	;volatile
  2903                           
  2904                           ;system.c: 70: TMR1L = 0x95;
  2905  03AF  3095               	movlw	149
  2906  03B0  008E               	movwf	14	;volatile
  2907                           
  2908                           ;system.c: 71: T1CONbits.TMR1ON = 1;
  2909  03B1  1410               	bsf	16,0	;volatile
  2910                           
  2911                           ;system.c: 72: INTCONbits.GIE = 1;
  2912  03B2  178B               	bsf	11,7	;volatile
  2913                           
  2914                           ;system.c: 73: INTCONbits.PEIE = 1;
  2915  03B3  170B               	bsf	11,6	;volatile
  2916                           
  2917                           ;system.c: 74: PIR1bits.TMR1IF = 0;
  2918  03B4  100C               	bcf	12,0	;volatile
  2919                           
  2920                           ;system.c: 75: PIE1bits.TMR1IE = 1;
  2921  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2922  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2923  03B7  140C               	bsf	12,0	;volatile
  2924  03B8  0008               	return
  2925  03B9                     __end_of_Init:	
  2926                           
  2927                           	psect	text13
  2928  043F                     __ptext13:	
  2929 ;; *************** function _ADCRead *****************
  2930 ;; Defined at:
  2931 ;;		line 15 in file "user.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  ch              1    wreg     unsigned char 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  ch              1    5[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      unsigned char 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1
  2945 ;;      Params:         0       0       0
  2946 ;;      Locals:         1       0       0
  2947 ;;      Temps:          1       0       0
  2948 ;;      Totals:         2       0       0
  2949 ;;Total ram usage:        2 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _ADCRead
  2961  043F                     _ADCRead:	
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2965                           ;ADCRead@ch stored from wreg
  2966  043F  00F5               	movwf	ADCRead@ch
  2967                           
  2968                           ;user.c: 18: ADCON0=0x00;
  2969  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0442  019F               	clrf	31	;volatile
  2972                           
  2973                           ;user.c: 19: ADCON0=(ch<<2);
  2974  0443  0875               	movf	ADCRead@ch,w
  2975  0444  00F4               	movwf	??_ADCRead
  2976  0445  3001               	movlw	1
  2977  0446                     u845:	
  2978  0446  1003               	clrc
  2979  0447  0DF4               	rlf	??_ADCRead,f
  2980  0448  3EFF               	addlw	-1
  2981  0449  1D03               	skipz
  2982  044A  2C46               	goto	u845
  2983  044B  1003               	clrc
  2984  044C  0D74               	rlf	??_ADCRead,w
  2985  044D  009F               	movwf	31	;volatile
  2986                           
  2987                           ;user.c: 20: ADON=1;
  2988  044E  141F               	bsf	31,0	;volatile
  2989                           
  2990                           ;user.c: 21: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2991  044F  3021               	movlw	33
  2992  0450  00F4               	movwf	??_ADCRead
  2993  0451                     u1327:	
  2994  0451  0BF4               	decfsz	??_ADCRead,f
  2995  0452  2C51               	goto	u1327
  2996                           
  2997                           ;user.c: 22: GO_nDONE=1;
  2998  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0455  149F               	bsf	31,1	;volatile
  3001  0456                     l89:	
  3002                           ;user.c: 23: while(GO_nDONE);
  3003                           
  3004  0456  189F               	btfsc	31,1	;volatile
  3005  0457  2C56               	goto	l89
  3006                           
  3007                           ;user.c: 24: ADON=0;
  3008  0458  101F               	bcf	31,0	;volatile
  3009                           
  3010                           ;user.c: 25: return ADRES;
  3011  0459  081E               	movf	30,w	;volatile
  3012  045A  0008               	return
  3013  045B                     __end_of_ADCRead:	
  3014                           
  3015                           	psect	text14
  3016  0422                     __ptext14:	
  3017 ;; *************** function _int_routine *****************
  3018 ;; Defined at:
  3019 ;;		line 5 in file "interupts.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;		None
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;		None
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      void 
  3026 ;; Registers used:
  3027 ;;		wreg
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1
  3033 ;;      Params:         0       0       0
  3034 ;;      Locals:         0       0       0
  3035 ;;      Temps:          4       0       0
  3036 ;;      Totals:         4       0       0
  3037 ;;Total ram usage:        4 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		Interrupt level 1
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _int_routine
  3048  0422                     _int_routine:	
  3049                           
  3050                           ;interupts.c: 7: extern unsigned char output;
  3051                           ;interupts.c: 10: if (PIE1bits.TMR1IE && PIR1bits.TMR1IF)
  3052  0422  1683               	bsf	3,5	;RP0=1, select bank1
  3053  0423  1303               	bcf	3,6	;RP1=0, select bank1
  3054  0424  1C0C               	btfss	12,0	;volatile
  3055  0425  2C33               	goto	i1l110
  3056  0426  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0427  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0428  1C0C               	btfss	12,0	;volatile
  3059  0429  2C33               	goto	i1l110
  3060                           
  3061                           ;interupts.c: 11: {
  3062                           ;interupts.c: 12: PIR1bits.TMR1IF = 0;
  3063  042A  100C               	bcf	12,0	;volatile
  3064                           
  3065                           ;interupts.c: 13: T1CONbits.TMR1ON = 0;
  3066  042B  1010               	bcf	16,0	;volatile
  3067                           
  3068                           ;interupts.c: 15: TMR1H = 0xE7;
  3069  042C  30E7               	movlw	231
  3070  042D  008F               	movwf	15	;volatile
  3071                           
  3072                           ;interupts.c: 16: TMR1L = 0x95;
  3073  042E  3095               	movlw	149
  3074  042F  008E               	movwf	14	;volatile
  3075                           
  3076                           ;interupts.c: 18: T1CONbits.TMR1ON = 1;
  3077  0430  1410               	bsf	16,0	;volatile
  3078                           
  3079                           ;interupts.c: 21: CCPR1L = output;
  3080  0431  086F               	movf	_output,w
  3081  0432  0095               	movwf	21	;volatile
  3082  0433                     i1l110:	
  3083  0433  0873               	movf	??_int_routine+3,w
  3084  0434  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0435  00FF               	movwf	127
  3086  0436  0872               	movf	??_int_routine+2,w
  3087  0437  008A               	movwf	10
  3088  0438  0871               	movf	??_int_routine+1,w
  3089  0439  0084               	movwf	4
  3090  043A  0E70               	swapf	??_int_routine^(0+-128),w
  3091  043B  0083               	movwf	3
  3092  043C  0EFE               	swapf	126,f
  3093  043D  0E7E               	swapf	126,w
  3094  043E  0009               	retfie
  3095  043F                     __end_of_int_routine:	
  3096  007E                     btemp	set	126	;btemp
  3097  007E                     wtemp	set	126
  3098  007E                     wtemp0	set	126
  3099  0080                     wtemp1	set	128
  3100  0082                     wtemp2	set	130
  3101  0084                     wtemp3	set	132
  3102  0086                     wtemp4	set	134
  3103  0088                     wtemp5	set	136
  3104  007F                     wtemp6	set	127
  3105  007E                     ttemp	set	126
  3106  007E                     ttemp0	set	126
  3107  0081                     ttemp1	set	129
  3108  0084                     ttemp2	set	132
  3109  0087                     ttemp3	set	135
  3110  007F                     ttemp4	set	127
  3111  007E                     ltemp	set	126
  3112  007E                     ltemp0	set	126
  3113  0082                     ltemp1	set	130
  3114  0086                     ltemp2	set	134
  3115  0080                     ltemp3	set	128
  3116                           
  3117                           	psect	intentry
  3118  0004                     __pintentry:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _int_routine: [wreg]
  3121                           
  3122  0004                     interrupt_function:	
  3123  007E                     saved_w	set	btemp
  3124  0004  00FE               	movwf	btemp
  3125  0005  0E03               	swapf	3,w
  3126  0006  00F0               	movwf	??_int_routine
  3127  0007  0804               	movf	4,w
  3128  0008  00F1               	movwf	??_int_routine+1
  3129  0009  080A               	movf	10,w
  3130  000A  00F2               	movwf	??_int_routine+2
  3131  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3132  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3133  000D  087F               	movf	btemp+1,w
  3134  000E  00F3               	movwf	??_int_routine+3
  3135  000F  2C22               	ljmp	_int_routine


Data Sizes:
    Strings     13
    Constant    0
    Data        25
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     74      80
    BANK1            32      0      24

Pointer List with Targets:

    LCD_Write_String@a	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Write_String
    _main->___awdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Int->___awdiv
    ___awdiv->_ADCRead
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _int_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Write_Int
    _LCD_Write_Int->___awdiv

Critical Paths under _int_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                50    50      0    4840
                                             24 BANK0     50    50      0
                            _ADCRead
                               _Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                      _LCD_Write_Int
                   _LCD_Write_String
                            ___awdiv
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     268
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     349
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Int                                       19    14      5    2229
                                              5 BANK0     19    14      5
                     _LCD_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     512
                                              6 COMMON     4     0      4
                                              0 BANK0      5     5      0
                            _ADCRead (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              5 COMMON     4     4      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     698
                                              8 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     220
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     110
                                              5 COMMON     3     3      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      88
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _int_routine                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _Init
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Init
     _LCD_Cmd
       _LCD_Port
     _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_Int
     _LCD_Write_Char
       _LCD_Port
     ___awdiv
       _ADCRead (ARG)
     ___awmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   ___awdiv
     _ADCRead (ARG)
   ___lwdiv

 _int_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0      18       7       75.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4A      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      72       8        0.0%
ABS                  0      0      72       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Aug 30 14:28:00 2017

                        pc 0002                __CFG_CP$OFF 0000                         l68 03A3  
                       l89 0456               ___awdiv@sign 0022                         fsr 0004  
                      l139 00DD                        l180 046F                        l181 0473  
                      l175 0462                        l176 0465                        l177 0469  
                      l178 046A                        l179 046E                        _RC2 003A  
                      _RC3 003B                        _RC4 003C                        _RC5 003D  
                      _RC6 003E                        _RC7 003F                        _PS0 0408  
                      _PR2 0092                        _PS1 0409                        _PS2 040A  
                      u705 02C6                        u635 0408                        u715 02D0  
                      u805 031D                        _PSA 040B                        u675 02AE  
                      u845 0446                        u695 02BA                        u775 0303  
                      u875 0342                        u795 0314                        u965 01F7  
                      u895 0364                        fsr0 0004            __end_of_ADCRead 045B  
                      indf 0000               ___awmod@sign 0021            __end_of_LCD_Cmd 04B8  
           _LCD_Set_Cursor 0334                       l1110 02A3                       l1120 02AB  
                     l1104 0298                       l1122 02B9                       l1132 02DA  
                     l1136 02E2                       l1128 02CF                       l1160 0300  
                     l1152 02FA                       l1312 017D                       l1162 030E  
                     l1170 0327                       l1330 01BD                       l1322 0182  
                     l1148 02F3                       l1340 01DB                       l1332 01C5  
                     l1324 01B3                       l1420 0094                       l1174 032F  
                     l1166 031C                       l1342 020B                       l1334 01D7  
                     l1328 01B7                       l1360 03C3                       l1440 00FA  
                     l1432 00D9                       l1282 0357                       l1346 0217  
                     l1362 03D1                       l1426 00B0                       l1372 03F2  
                     l1438 00F9                       l1368 03E7                       l1298 0491  
                     l1398 003B                       _ADON 00F8                       STR_1 04BE  
             __CFG_WDTE$ON 0000                       STR_2 04C3                       STR_3 04C7  
                     _T0CS 040D                       u1005 03C6                       u1025 03D2  
                     u1035 03DE                       u1115 00CD                       u1045 03E8  
                     u1207 041F                       u1135 00EF                       u1217 0233  
                     u1307 0288                       u1227 023E                       _T0SE 040C  
                     u1317 04B2                       u1237 0247                       u1327 0451  
                     u1247 024E                       u1257 0255                       u1177 002D  
                     u1267 025E                       u1187 00B6                       u1277 0267  
                     u1197 0415                       u1287 0272                       u1297 027C  
                     _TMR0 0001                       _Init 0379          ?_LCD_Write_String 0070  
              main@samples 003B                       _main 0024         __size_of_LCD_Clear 0005  
                     btemp 007E              __CFG_BOREN$ON 0000                       ltemp 007E  
                     start 0010         ??_LCD_Write_String 0079                       ttemp 007E  
                     wtemp 007E              __CFG_MCLRE$ON 0000              _LCD_Write_Int 0158  
         __end_of_LCD_Init 028C              __CFG_PLLEN$ON 0000           __end_of_LCD_Port 0475  
                    ?_Init 0070                      ?_main 0070            __end_of___awdiv 02E7  
                    _ADRES 001E            __end_of___awmod 0334            ___awdiv@divisor 0076  
                    _T1CON 0010        main@readTemperature 0068                      _IRCF0 0484  
                    _IRCF1 0485            __end_of___lwdiv 03F7                      i1l110 0433  
          ___awdiv@counter 0021                      _TMR1H 000F                      _TMR1L 000E  
                    _PORTA 0005                      _PORTB 0006                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087              __CFG_PWRTE$ON 0000  
   __end_of_LCD_Set_Cursor 0379                      main@x 0064                      pclath 000A  
             main@setpoint 0067                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
             ?_int_routine 0070             ?_LCD_Write_Int 0025             _LCD_Write_Char 03F7  
          __initialization 0011               __end_of_Init 03B9               __end_of_main 0158  
                ??_ADCRead 0074                     ??_Init 0074                     ??_main 0038  
        __end_of_LCD_Clear 04DF                  ??_LCD_Cmd 0075            ?_LCD_Set_Cursor 0078  
                ADCRead@ch 0075                     _ADCON0 001F                     _ADCON1 009F  
                   _CCPR1L 0015           ___awdiv@dividend 0078                     _ANSELA 0185  
                   _ANSELB 0186                     _ANSELC 0187                     _FVRCON 009D  
   __end_of_LCD_Write_Char 0422     LCD_Write_Int@numPlaces 0028                  ??___awdiv 0020  
                ??___awmod 0078                  ??___lwdiv 0078             __CFG_WRTEN$OFF 0000  
         ___awdiv@quotient 0023            ___awmod@divisor 0074            ___awmod@counter 0020  
                   _output 006F                     saved_w 007E           LCD_Write_Int@str 002F  
          LCD_Set_Cursor@w 0024            LCD_Set_Cursor@x 0022            LCD_Set_Cursor@y 0078  
          LCD_Set_Cursor@z 0023    __end_of__initialization 0022                  ?_LCD_Init 0070  
                ?_LCD_Port 0070            ??_LCD_Write_Int 002A            ?_LCD_Write_Char 0070  
            LCD_Init@style 0020             __pcstackCOMMON 0070                  LCD_Port@a 0074  
             __pidataBANK0 04DF               __pidataBANK1 0475                 __pbssBANK0 006A  
               ??_LCD_Init 0078                 ??_LCD_Port 0074       __size_of_int_routine 001D  
               __pmaintext 0024                 __pintentry 0004                    _CCP1CON 0017  
                  _ADCRead 043F  __size_of_LCD_Write_String 0017                    _LCD_Cmd 04A4  
               __stringtab 04B8                    ___cgram 00A0                    ___awdiv 028C  
                  ___awmod 02E7                    ___lwdiv 03B9           ??_LCD_Set_Cursor 0020  
                  __ptext1 03B9                    __ptext2 048D                    __ptext3 0158  
                  __ptext4 02E7                    __ptext5 028C                    __ptext6 03F7  
                  __ptext7 0334                    __ptext8 022A                    __ptext9 04DA  
                _T1CONbits 0010                  _T2CONbits 0012           ___awmod@dividend 0076  
                _LCD_Clear 04DA       end_of_initialization 0022    main@tempReadTemperature 0063  
        LCD_Write_Int@sign 0029                  _PORTCbits 0007                  _TRISCbits 0087  
               ?_LCD_Clear 0070          LCD_Write_String@a 0021          LCD_Write_String@i 0020  
         ??_LCD_Write_Char 0075                _CCP1CONbits 0017          __size_of_LCD_Init 0062  
        __size_of_LCD_Port 001A           _LCD_Write_String 048D        start_initialization 0011  
 LCD_Write_Int@fieldLength 0027      __end_of_LCD_Write_Int 022A                 init_fetch0 04CB  
              __pdataBANK0 006F                __pdataBANK1 00A0            LCD_Write_Char@a 0078  
          LCD_Write_Char@y 0077                   ?_ADCRead 0070                   ?_LCD_Cmd 0070  
                 LCD_Cmd@a 0077                  ___latbits 0000              __pcstackBANK0 0020  
              ??_LCD_Clear 0078              ??_int_routine 0070           ___lwdiv@dividend 0076  
                 ?___awdiv 0076                   ?___awmod 0074                   ?___lwdiv 0074  
                __pstrings 04B8           ___lwdiv@quotient 0020          interrupt_function 0004  
                 _LCD_Init 022A                   _LCD_Port 045B                   _PIE1bits 008C  
                 _PIR1bits 000C                   _GO_nDONE 00F9        __end_of_int_routine 043F  
         __size_of_ADCRead 001C                __stringbase 04BD           __size_of_LCD_Cmd 0014  
                main@total 0065   __end_of_LCD_Write_String 04A4             LCD_Write_Int@i 0036  
           LCD_Write_Int@j 0034           __size_of___awdiv 005B           __size_of___awmod 004D  
         __size_of___lwdiv 003E         __end_of__stringtab 04BE            main@sampleIndex 0069  
          ___lwdiv@divisor 0074            ___lwdiv@counter 0022                   __ptext10 04A4  
                 __ptext11 045B                   __ptext12 0379                   __ptext13 043F  
                 __ptext14 0422    __size_of_LCD_Set_Cursor 0045              __size_of_Init 0040  
            __size_of_main 0134                _int_routine 0422                 _INTCONbits 000B  
                 init_ram0 04CF         LCD_Write_Char@temp 0076                   intlevel1 0000  
       LCD_Write_Int@F1081 006A                  stringcode 04B8    __size_of_LCD_Write_Char 002B  
       LCD_Set_Cursor@temp 0025         LCD_Write_Int@value 0025                   stringdir 04B8  
                 stringtab 04B8     __size_of_LCD_Write_Int 00D2         __CFG_FOSC$INTOSCIO 0000  
