

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 11 16:10:10 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2428  0944  34E0               	retlw	224
  2429  0945  34F0               	retlw	240
  2430  0946  34F8               	retlw	248
  2431  0947  34FC               	retlw	252
  2432  0948  34FC               	retlw	252
  2433  0949  34FE               	retlw	254
  2434  094A  34FE               	retlw	254
  2435  094B  340E               	retlw	14
  2436  094C  3400               	retlw	0
  2437  094D  3400               	retlw	0
  2438  094E  34E0               	retlw	224
  2439  094F  34F0               	retlw	240
  2440  0950  34F8               	retlw	248
  2441  0951  34F8               	retlw	248
  2442  0952  34F8               	retlw	248
  2443  0953  3418               	retlw	24
  2444  0954  3400               	retlw	0
  2445  0955  3400               	retlw	0
  2446  0956  3400               	retlw	0
  2447  0957  3480               	retlw	128
  2448  0958  3400               	retlw	0
  2449  0959  3480               	retlw	128
  2450  095A  3480               	retlw	128
  2451  095B  3400               	retlw	0
  2452  095C  3400               	retlw	0
  2453  095D  3400               	retlw	0
  2454  095E  3400               	retlw	0
  2455  095F  3400               	retlw	0
  2456  0960  34C0               	retlw	192
  2457  0961  34F8               	retlw	248
  2458  0962  34FE               	retlw	254
  2459  0963  34FF               	retlw	255
  2460  0964  34FF               	retlw	255
  2461  0965  343F               	retlw	63
  2462  0966  3483               	retlw	131
  2463  0967  34C0               	retlw	192
  2464  0968  34E0               	retlw	224
  2465  0969  34F0               	retlw	240
  2466  096A  34F0               	retlw	240
  2467  096B  34F0               	retlw	240
  2468  096C  34F0               	retlw	240
  2469  096D  3400               	retlw	0
  2470  096E  3400               	retlw	0
  2471  096F  3480               	retlw	128
  2472  0970  34C0               	retlw	192
  2473  0971  34F0               	retlw	240
  2474  0972  34F0               	retlw	240
  2475  0973  34F8               	retlw	248
  2476  0974  34FC               	retlw	252
  2477  0975  347C               	retlw	124
  2478  0976  343C               	retlw	60
  2479  0977  341C               	retlw	28
  2480  0978  34D8               	retlw	216
  2481  0979  34E0               	retlw	224
  2482  097A  34F0               	retlw	240
  2483  097B  34F0               	retlw	240
  2484  097C  3420               	retlw	32
  2485  097D  3400               	retlw	0
  2486  097E  3400               	retlw	0
  2487  097F  3400               	retlw	0
  2488  0980  34C0               	retlw	192
  2489  0981  3480               	retlw	128
  2490  0982  3400               	retlw	0
  2491  0983  3400               	retlw	0
  2492  0984  3400               	retlw	0
  2493  0985  3400               	retlw	0
  2494  0986  3400               	retlw	0
  2495  0987  3400               	retlw	0
  2496  0988  3400               	retlw	0
  2497  0989  3400               	retlw	0
  2498  098A  3400               	retlw	0
  2499  098B  3400               	retlw	0
  2500  098C  3400               	retlw	0
  2501  098D  3400               	retlw	0
  2502  098E  3400               	retlw	0
  2503  098F  3400               	retlw	0
  2504  0990  3400               	retlw	0
  2505  0991  3400               	retlw	0
  2506  0992  34C0               	retlw	192
  2507  0993  34F0               	retlw	240
  2508  0994  343C               	retlw	60
  2509  0995  341E               	retlw	30
  2510  0996  3407               	retlw	7
  2511  0997  34C1               	retlw	193
  2512  0998  34FE               	retlw	254
  2513  0999  34FF               	retlw	255
  2514  099A  34FF               	retlw	255
  2515  099B  34FF               	retlw	255
  2516  099C  34FF               	retlw	255
  2517  099D  341F               	retlw	31
  2518  099E  3400               	retlw	0
  2519  099F  3480               	retlw	128
  2520  09A0  34F8               	retlw	248
  2521  09A1  34FF               	retlw	255
  2522  09A2  34FF               	retlw	255
  2523  09A3  34FF               	retlw	255
  2524  09A4  347F               	retlw	127
  2525  09A5  3407               	retlw	7
  2526  09A6  34E0               	retlw	224
  2527  09A7  34F8               	retlw	248
  2528  09A8  34FE               	retlw	254
  2529  09A9  34FF               	retlw	255
  2530  09AA  34FF               	retlw	255
  2531  09AB  347F               	retlw	127
  2532  09AC  34C7               	retlw	199
  2533  09AD  34C1               	retlw	193
  2534  09AE  34C1               	retlw	193
  2535  09AF  34FF               	retlw	255
  2536  09B0  34FE               	retlw	254
  2537  09B1  34FC               	retlw	252
  2538  09B2  34E0               	retlw	224
  2539  09B3  34FE               	retlw	254
  2540  09B4  34FF               	retlw	255
  2541  09B5  34FF               	retlw	255
  2542  09B6  34FF               	retlw	255
  2543  09B7  34FF               	retlw	255
  2544  09B8  347D               	retlw	125
  2545  09B9  340E               	retlw	14
  2546  09BA  3483               	retlw	131
  2547  09BB  34F9               	retlw	249
  2548  09BC  34FF               	retlw	255
  2549  09BD  34FF               	retlw	255
  2550  09BE  34FF               	retlw	255
  2551  09BF  343F               	retlw	63
  2552  09C0  3403               	retlw	3
  2553  09C1  3480               	retlw	128
  2554  09C2  34FC               	retlw	252
  2555  09C3  34FF               	retlw	255
  2556  09C4  34FF               	retlw	255
  2557  09C5  34FF               	retlw	255
  2558  09C6  34FF               	retlw	255
  2559  09C7  3487               	retlw	135
  2560  09C8  34C1               	retlw	193
  2561  09C9  3470               	retlw	112
  2562  09CA  34FC               	retlw	252
  2563  09CB  34FF               	retlw	255
  2564  09CC  34FF               	retlw	255
  2565  09CD  34FF               	retlw	255
  2566  09CE  34FF               	retlw	255
  2567  09CF  3403               	retlw	3
  2568  09D0  3480               	retlw	128
  2569  09D1  34C0               	retlw	192
  2570  09D2  34E0               	retlw	224
  2571  09D3  343C               	retlw	60
  2572  09D4  341F               	retlw	31
  2573  09D5  3403               	retlw	3
  2574  09D6  3400               	retlw	0
  2575  09D7  3480               	retlw	128
  2576  09D8  34C0               	retlw	192
  2577  09D9  34E0               	retlw	224
  2578  09DA  3470               	retlw	112
  2579  09DB  3470               	retlw	112
  2580  09DC  3438               	retlw	56
  2581  09DD  3438               	retlw	56
  2582  09DE  3438               	retlw	56
  2583  09DF  3438               	retlw	56
  2584  09E0  3438               	retlw	56
  2585  09E1  34B8               	retlw	184
  2586  09E2  34F8               	retlw	248
  2587  09E3  3478               	retlw	120
  2588  09E4  347E               	retlw	126
  2589  09E5  347F               	retlw	127
  2590  09E6  3473               	retlw	115
  2591  09E7  3470               	retlw	112
  2592  09E8  34F0               	retlw	240
  2593  09E9  34F0               	retlw	240
  2594  09EA  34E0               	retlw	224
  2595  09EB  34FF               	retlw	255
  2596  09EC  34FF               	retlw	255
  2597  09ED  34FF               	retlw	255
  2598  09EE  34FF               	retlw	255
  2599  09EF  34FF               	retlw	255
  2600  09F0  3467               	retlw	103
  2601  09F1  3470               	retlw	112
  2602  09F2  3430               	retlw	48
  2603  09F3  347F               	retlw	127
  2604  09F4  34FF               	retlw	255
  2605  09F5  34FF               	retlw	255
  2606  09F6  34FF               	retlw	255
  2607  09F7  34F7               	retlw	247
  2608  09F8  3480               	retlw	128
  2609  09F9  34C0               	retlw	192
  2610  09FA  34FF               	retlw	255
  2611  09FB  347F               	retlw	127
